SQUID,UNIT,TOPELEVATION,BOTTOMELEVATION,RAWMAT,Material Type,DEBITAGE,DATACLASS,PRESERVATION,PATINATION,CORTEX,LOCATION OF CORTEX,CORTEX OF PREPARATION SURFACE,BURNT,SURFACE OF  FLAKE USED FOR FLAKING,NUMBER OF ACTIVE EDGES CORES,NUMBER OF PLATFORMS ON CORE,NUMBER OF SCARS FS,NUMBER OF SCARS PS,CORE LONGITUDINAL SECTION,CORE MORPHOLOGY,CORE TECHNOLOGY,CORE FLAKING METHODS,CORE TYPE,TYPE OF FLAKE CF,DOMINANT SCAR,LAST SCAR,ANGLE BETWEEN SP AND DS,FLAKE SP,TECHNOLOGY,PROFILE VENTRAL,PROFILE DORSAL,SECTION,FLAKE MORPHOLOGY,FLAKE TERMINATION,SYMMETRY,NO DORSAL SCARS,SCAR PATTERN,STRIKING PLATFORM,LIP,RETOUCH,TOOL BLANK,STAGE OF RETOUCH,MODULE,TYPOLOGY A,RETOUCH LOCATION A,RETOUCH FACE A,RETOUCH TYPE A,ABRASION,SHAPE OF ACTIVE EDGE A,SECOND EVENT RETOUCH,TYPOLOGY B,RETOUCH LOCATION B,RETOUCH FACE B,RETOUCH TYPE B,SHAPE OF ACTIVE EDGE B,CORE LENGTH,CORE WIDTH,CORE THICKNESS,LENGTH OF DOMINANT SCAR,WIDTH OF DOMINANT SCAR,LENGTH OF LAST SCAR,WIDTH OF LAST SCAR,CORE CIRCUMFERENCE,TECHNOLOGICAL LENGTH,TECHNOLOGICAL WIDTH,MORPHOLOGICAL LENGTH,MORPHOLOGICAL WIDTH,THICKNESS,BREADTH OF STRIKING PLATFORM,DEPTH OF STRIKING PLATFORM,WEIGHT,IMAGE ACQUISITION 2D AND 3D,COMMENTS
J49-a,4,99.09,99.09,Gutansar,Obsidian,Kombewa,Complete,Fresh,No patina,0,,,No,,,,,,,,,,,,,,,,Edge Modification,Concave,Convex,Straight,Irregular,Hinge,Symmetrical,7,Along axis side,Crushed,Not lipped,Yes,Kombewa flake,Pre detachment,Module 2,,Proxial until ridge,Dorsal,Invasive,No,,No,,,,,,,,,,,,,,13.68,14.13,15.6,16.26,1.63,,,0.28,None,
J49-b,4,99.09,99.09,Gutansar,Obsidian,Flake,Dist ,Fresh,No patina,0,,,No,,,,,,,,,,,,,,,,Edge Modification,,,,,,,4,Along axis,Crushed,Not lipped,Yes,Flake,Pre detachment,Module 3,,Circumference,Dorsal,Invasive,No,,No,,,,,,,,,,,,,,,,9.98,9.12,1.23,,,0.09,None,
J49-c,4,99.09,99.09,Gutansar,Obsidian,Flake,Dist ,Fresh,No patina,0,,,No,,,,,,,,,,,,,,,,Edge Modification,,,,,,,4,Along axis opposed,Crushed,Not lipped,Yes,Flake,Pre detachment,Module 3,,Circumference,Dorsal,Invasive,No,,No,,,,,,,,,,,,,,,,9.41,8.34,0.99,,,0.09,None,
J49-d,4,99.09,99.09,Gutansar,Obsidian,Flake,Complete,Fresh,No patina,0,,,No,,,,,,,,,,,,,,,,Edge Modification,Concave,Concave,Trapezoidal,Sub rectangular,Hinge,Asymetric to the left,5,Along axis,Plain,Lipped,Yes,Flake,Pre detachment,Module 3,,Circumference,Dorsal,Scraper like,No,,No,,,,,,,,,,,,,,8.1,5.96,9.52,6.23,1.47,2.92,1.21,0.07,None,
I48-b,4,99.13,99.01,Gutansar,Obsidian,Kombewa,Lat ,Fresh,No patina,0,,,No,,,,,,,,,,,,,,,,Edge Modification,,,,,Feather,,9,Opposed side,Crushed,Not lipped,Yes,Flake,Pre detachment,Module 4,,Circumference,Dorsal,Mixed,No,,No,,,,,,,,,,,,,,,,24.18,9.49,5.36,,,0.79,Photo+3d,
L49-a,4,99.22,99.22,Hatis,Obsidian,Flake,Complete,Fresh,No patina,0,,,No,,,,,,,,,,,,,,,,Edge Modification,Straight,Straight,Straight,Sub rectangular,Hinge,Symmetrical,10,Along axis side,Plain,Lipped,Yes,Flake,Pre detachment,Module 3,,Circumference,Dorsal,Flat,No,,No,,,,,,,,,,,,,,10.44,8.73,10.49,9.94,1.29,4.67,1.17,0.18,None,
L49-b,4,99.22,99.22,Gutansar,Obsidian,Flake,Complete,Fresh,No patina,0,,,No,,,,,,,,,,,,,,,,Edge Modification,Concave,Convex,Polyhedral,Irregular,Feather,Symmetrical,10,Along axis side,Punctiform,Lipped,Yes,Flake,Pre detachment,Module 3,,Circumference,Dorsal,Flat,No,,No,,,,,,,,,,,,,,12.14,13.6,14.27,11.85,1.04,1.92,0.78,0.15,Photo+3d,
I49-b,4,98.9,98.78,Hatis,Obsidian,Flake,Complete,Fresh,No patina,0,,,No,,,,,,,,,,,,,,,,Edge Modification,Straight,Straight,Trapezoidal,Trapezoidal,Hinge,Symmetrical,6,Along axis opposed,Punctiform,Not lipped,Yes,Flake,Pre detachment,Module 3,,Circumference,Dorsal,Invasive,No,,No,,,,,,,,,,,,,,14.22,7.6,14.24,13.59,2.05,1.05,0.52,0.3,Photo+3d,Notes
I49-c,4,98.9,98.78,Gutansar,Obsidian,Kombewa,Complete,Fresh,No patina,0,,,No,,,,,,,,,,,,,,,,Edge Modification,Straight,Straight,Straight,Trapezoidal,Feather,Symmetrical,1,Plain,Plain,Lipped,No,,,Module 0,,,,,,,No,,,,,,,,,,,,,,10.17,11.09,14.8,9.12,0.86,6.37,1.07,0.11,None,
I49-d,4,98.9,98.78,Hatis,Obsidian,Flake,Complete,Fresh,No patina,0,,,No,,,,,,,,,,,,,,,,Edge Modification,Concave,Convex,Polyhedral,Oval,Feather,Symmetrical,7,Along axis side,Plain,Lipped,Yes,Flake,Pre detachment,Module 3,,Circumference,Dorsal,Half quina,No,,No,,,,,,,,,,,,,,11.25,11.93,13.17,12.99,1.11,3.75,0.96,0.09,None,
